audio_id,category,hebrew,transliteration,english,pronunciation_notes
aud_phrase_006,Phrase,תּוֹדָה,todah,thank you · [courtesy],
aud_phrase_007,Phrase,בְּבַקָּשָׁה,bevakashah,please / you're welcome · [courtesy],
aud_phrase_008,Phrase,כֵּן,ken,yes · [courtesy],
aud_phrase_009,Phrase,לֹא,lo,no · [courtesy],
aud_phrase_010,Phrase,סְלִיחָה,slikhah,excuse me / sorry · [courtesy],
aud_phrase_011,Phrase,הַלְלוּיָהּ,halleluyah,praise YAH · [devotional],
aud_phrase_012,Phrase,אָמֵן,amen,amen / so be it · [devotional],
aud_phrase_013,Phrase,בָּרוּךְ הַבָּא,baruk haba,welcome (blessed is he who comes) · [greeting],
aud_phrase_014,Phrase,מַה שִׁמְךָ?,mah shimka?,what is your name? (m) · [conversation],
aud_phrase_015,Phrase,שְׁמִי ...,shmi ...,my name is ... · [conversation],
aud_phrase_016,Phrase,מֵאַיִן אַתָּה?,me'ayin atah?,where are you from? (m) · [conversation],
aud_phrase_017,Phrase,מַה שְׁלוֹמְךָ?,mah shlomka?,how are you? (m) · [conversation],
aud_phrase_018,Phrase,בָּרוּךְ יהוה,baruk YAHOWAH,blessed be YAHOWAH · [devotional],
aud_prayer_shema,Prayer,שְׁמַע יִשְׂרָאֵל יהוה אֱלֹהֵינוּ יהוה אֶחָד,Shema Yisrael YAHOWAH Eloheinu YAHOWAH ekhad,The Shema — Deuteronomy 6:4,
aud_prayer_vahavta,Prayer,וְאָהַבְתָּ אֵת יהוה אֱלֹהֶיךָ בְּכָל־לְבָבְךָ וּבְכָל־נַפְשְׁךָ וּבְכָל־מְאֹדֶךָ,w'ahavta et YAHOWAH Eloheka b'kol l'vavka uv'kol nafsheka uv'kol me'odeka,The V'ahavta — Deuteronomy 6:5,
aud_prayer_priestly_blessing,Prayer,יְבָרֶכְךָ יהוה וְיִשְׁמְרֶךָ,Y'varekeka YAHOWAH w'yishmereka,The Priestly Blessing — Numbers 6:24-26,
aud_prayer_hamotzi,Prayer,בָּרוּךְ אַתָּה יהוה אֱלֹהֵינוּ מֶלֶךְ הָעוֹלָם הַמּוֹצִיא לֶחֶם מִן הָאָרֶץ,"Baruk atah YAHOWAH Eloheinu Melek ha'olam, hamotzi lekhem min ha'aretz",HaMotzi (blessing over bread) — traditional,
aud_verse_genesis_1_1,Verse,בְּרֵאשִׁית בָּרָא אֱלֹהִים אֵת הַשָּׁמַיִם וְאֵת הָאָרֶץ,,In the beginning God created the heavens and the earth. (Genesis 1:1),
aud_verse_deuteronomy_6_4,Verse,שְׁמַע יִשְׂרָאֵל יהוה אֱלֹהֵינוּ יהוה אֶחָד,,"Hear, O Israel: YAHOWAH our God, YAHOWAH is one. (Deuteronomy 6:4)",
aud_verse_psalm_23_1,Verse,יהוה רֹעִי לֹא אֶחְסָר,,YAHOWAH is my shepherd; I shall not want. (Psalm 23:1),
aud_verse_isaiah_61_1,Verse,רוּחַ אֲדֹנָי יהוה עָלָי,,The Spirit of the Lord YAHOWAH is upon me. (Isaiah 61:1),
aud_verse_proverbs_3_5,Verse,בְּטַח אֶל יהוה בְּכָל לִבֶּךָ,,Trust in YAHOWAH with all your heart. (Proverbs 3:5),
aud_verse_psalm_119_105,Verse,נֵר לְרַגְלִי דְבָרֶךָ,,Your word is a lamp to my feet. (Psalm 119:105),
aud_number_01,Number,אֶחָד,ekhad,1,
aud_number_02,Number,שְׁנַיִם,shnayim,2,
aud_number_03,Number,שָׁלוֹשׁ,shalosh,3,
aud_number_04,Number,אַרְבַּע,arba,4,
aud_number_05,Number,חָמֵשׁ,khamesh,5,
aud_number_06,Number,שֵׁשׁ,shesh,6,
aud_number_07,Number,שֶׁבַע,sheva,7,
aud_number_08,Number,שְׁמֹנֶה,shmoneh,8,
aud_number_09,Number,תֵּשַׁע,tesha,9,
aud_number_10,Number,עֶשֶׂר,eser,10,
aud_day_1,Day,יוֹם רִאשׁוֹן,Yom Rishon,first day (Sun),
aud_day_2,Day,יוֹם שֵׁנִי,Yom Sheni,second day (Mon),
aud_day_3,Day,יוֹם שְׁלִישִׁי,Yom Shlishi,third day (Tue),
aud_day_4,Day,יוֹם רְבִיעִי,Yom Revi'i,fourth day (Wed),
aud_day_5,Day,יוֹם חֲמִישִׁי,Yom Khamishi,fifth day (Thu),
aud_day_6,Day,יוֹם שִׁשִּׁי,Yom Shishi,sixth day (Fri),
aud_day_7,Day,שַׁבָּת,Shabbat,the Sabbath (seventh day),
aud_month_01,Month,נִיסָן,Nisan,Nisan,
aud_month_02,Month,אִיָּר,Iyar,Iyar,
aud_month_03,Month,סִיוָן,Sivan,Sivan,
aud_month_04,Month,תַּמּוּז,Tammuz,Tammuz,
aud_month_05,Month,אָב,Av,Av,
aud_month_06,Month,אֱלוּל,Elul,Elul,
aud_month_07,Month,תִּשְׁרֵי,Tishrei,Tishrei,
aud_month_08,Month,חֶשְׁוָן,Kheshwan,Kheshwan,
aud_month_09,Month,כִּסְלֵו,Kislew,Kislew,
aud_month_10,Month,טֵבֵת,Tevet,Tevet,
aud_month_11,Month,שְׁבָט,Shevat,Shevat,
aud_month_12,Month,אֲדָר,Adar,Adar,
aud_feast_1,Feast,שַׁבָּת,Shabbat,the weekly Sabbath,
aud_feast_2,Feast,פֶּסַח,Pesakh,Passover,
aud_feast_3,Feast,חַג הַמַּצּוֹת,Khag HaMatzot,Unleavened Bread,
aud_feast_4,Feast,יוֹם הַבִּכּוּרִים,Yom HaBikkurim,Firstfruits,
aud_feast_5,Feast,שָׁבוּעוֹת,Shavuot,Weeks / Pentecost,
aud_feast_6,Feast,יוֹם תְּרוּעָה,Yom Teruah,Trumpets / Shouting,
aud_feast_7,Feast,יוֹם כִּפּוּר,Yom Kippur,Day of Atonement,
aud_feast_8,Feast,סֻכּוֹת,Sukkot,Tabernacles / Booths,
aud_feast_9,Feast,חַג הַחֲנֻכָּה,Khag HaKhanukah,Dedication / Feast of Lights,
aud_feast_10,Feast,פּוּרִים,Purim,Purim / Feast of Lots,
aud_tense_past,Tense sound,שָׁמַר,shamar,PAST — Father's tense,AH-AH
aud_tense_present,Tense sound,שֹׁמֵר,shomer,PRESENT — Ruakh's tense,OH-EH
aud_tense_future,Tense sound,יִשְׁמֹר,yishmor,FUTURE — Son's tense,IH prefix
